Product ID,Category,SubCategory,Product Name,Unit Price
SP-T-3058,Sports,Tennis,Tennis Shirt Orange,23.99
AP-M-3748,Apparel,Men,Men's Tank Top Green,11.99
SP-K-2906,Sports,Basketball,Basketball Shorts White,24.99
SP-F-3158,Sports,Football,Football Pants Yellow,28.99
SP-F-3184,Sports,Football,Football Pants Orange,28.99
FW-H-3177,Footware,Hiking,Men's Hiking Boot Black,45.99
SP-B-3974,Sports,Baseball,Baseball Glove Red,20.99
FW-H-3643,Footware,Hiking,Women's Hiking Boot Brown,42.99
SP-K-6098,Sports,Basketball,Basketball,15.99
SP-S-3159,Sports,Soccer,Soccer Shirt Black,23.99
SP-K-2849,Sports,Basketball,Basketball Shirt White,23.99
SP-T-2922,Sports,Tennis,Tennis Shirt Blue,23.99
FW-Y-5171,Footware,Youth,Youth Flip Flop Blue,8.99
FW-S-4411,Footware,Sandals,Men's Flip Flop Green,13.99
SP-T-3361,Sports,Tennis,Tennis Shorts Green,24.99
SP-F-3202,Sports,Football,Football Helmet Green,30.99
SP-T-3078,Sports,Tennis,Tennis Shorts White,24.99
SP-S-6604,Sports,Soccer,Soccer Ball,16.99
SP-K-2923,Sports,Basketball,Basketball Shorts Orange,24.99
SP-K-2908,Sports,Basketball,Basketball Shorts Blue,24.99
AP-W-3162,Apparel,Women,Women's T-Shirt Blue,14.99
AP-M-4870,Apparel,Men,Men's T-Shirt Blue,15.99
SP-S-4217,Sports,Soccer,Soccer Shorts White,25.99
SP-B-5296,Sports,Baseball,Baseball 6 pack,16.99
SP-K-2911,Sports,Basketball,Basketball Shorts Yellow,24.99
SP-F-6129,Sports,Football,Football Pads,19.99
FW-S-4421,Footware,Sandals,Women's Flip Flop Orange,11.99
SP-T-3744,Sports,Tennis,Tennis Shorts Yellow,24.99
SP-S-4390,Sports,Soccer,Soccer Shorts Yellow,25.99
SP-S-4009,Sports,Soccer,Soccer Shirt Orange,23.99
SP-T-3059,Sports,Tennis,Tennis Shorts Black,24.99
SP-K-2869,Sports,Basketball,Basketball Shirt Green,23.99
FW-Y-3917,Footware,Youth,Youth Running Shoe Orange,44.99
SP-K-2848,Sports,Basketball,Basketball Shirt Black,23.99
SP-B-3479,Sports,Baseball,Baseball Pants Blue,27.99
SP-B-3486,Sports,Baseball,Baseball Pants Yellow,27.99
